User-agent: *
Allow: /

# Internal working files (briefs, archives, sources, scratch)
Disallow: /motion-brief.html
Disallow: /motion-brief-print.html
Disallow: /motion-brief-pdf.html
Disallow: /photo-brief.html
Disallow: /photo-brief.md
Disallow: /portrait-shot-list.html
Disallow: /wholesale-template.html
Disallow: /wholesale-template-print.html
Disallow: /design-system.html
Disallow: /SEO-AIO-Audit.html
Disallow: /SEO-AIO-Implementation-Report.html
Disallow: /_archive/
Disallow: /_reference/
Disallow: /_source/
Disallow: /scratch/
Disallow: /uploads/

Sitemap: https://cubanbread.com/sitemap.xml
